Test project /home/theo/stillwater/universal/build_gcc
        Start   1: multifile
        Start   2: bitblock_arithmetic
        Start   3: bitblock_logic
        Start   4: bitblock_multi_word
        Start   5: gfp_api
        Start   6: f2s_api
        Start   7: value_api
        Start   8: value_arithmetic_add
        Start   9: value_performance
        Start  10: bd_api
        Start  11: bd_constexpr
        Start  12: bb_api
        Start  13: bb_constexpr
        Start  14: bb_conversion
        Start  15: bb_rounding
        Start  16: bb_logic
        Start  17: bb_shift_left
        Start  18: bb_shift_right
        Start  19: bb_addition
        Start  20: bb_division
        Start  21: bb_multiplication
        Start  22: bb_remainder
        Start  23: bb_subtraction
        Start  24: bb_urmul
        Start  25: bb_performance
        Start  26: bf_api
        Start  27: bf_conversion
        Start  28: bf_multiplication
        Start  29: bf_performance
        Start  30: bs_api
        Start  31: bs_constexpr
        Start  32: bs_conversion
        Start  33: bs_addition
        Start  34: bs_division
        Start  35: bs_multiplication
        Start  36: bs_rounding
        Start  37: bs_subtraction
        Start  38: bs_performance
        Start  39: bt_api
        Start  40: bt_constexpr
        Start  41: bt_logic
        Start  42: bt_conversion
        Start  43: bt_decimal
        Start  44: bt_rounding
        Start  45: bt_tables
        Start  46: bt_addition
        Start  47: bt_algo
        Start  48: bt_division
        Start  49: bt_multiplication
        Start  50: bt_single_precision
        Start  51: bt_performance
        Start  52: native_float_bit_manipulation
        Start  53: native_float_fractionviz
        Start  54: native_float_ieee754
        Start  55: native_float_manipulators
        Start  56: native_float_mathlib
        Start  57: native_float_representable
        Start  58: native_int_bit_manipulation
        Start  59: eint_api
        Start  60: eint_exceptions
        Start  61: eint_comparison
        Start  62: eint_assignment
        Start  63: eint_addition
        Start  64: eint_division
        Start  65: eint_multiplication
        Start  66: eint_subtraction
        Start  67: eint_factorial
        Start  68: eint_performance
        Start  69: edec_api
        Start  70: edec_exceptions
        Start  71: edec_assignment
        Start  72: edec_comparison
        Start  73: edec_addition
        Start  74: edec_division
        Start  75: edec_multiplication
        Start  76: edec_subtraction
        Start  77: edec_factorial
        Start  78: edec_performance
        Start  79: ebinratio_api
        Start  80: erat_api
        Start  81: erat_exceptions
        Start  82: erat_logic
        Start  83: erat_addition
